Module	Section	Sample Name	Source
FastQC	all_sections	SRR9929264_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929264_2_fastqc.zip
FastQC	all_sections	SRR9929271_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929271_1_fastqc.zip
FastQC	all_sections	SRR9929279_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929279_2_fastqc.zip
FastQC	all_sections	SRR9929268_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929268_1_fastqc.zip
FastQC	all_sections	SRR9929264_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929264_1_fastqc.zip
FastQC	all_sections	SRR9929281_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929281_1_fastqc.zip
FastQC	all_sections	SRR9929278_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929278_1_fastqc.zip
FastQC	all_sections	SRR9929268_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929268_2_fastqc.zip
FastQC	all_sections	SRR9929269_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929269_1_fastqc.zip
FastQC	all_sections	SRR9929285_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929285_1_fastqc.zip
FastQC	all_sections	SRR9929286_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929286_1_fastqc.zip
FastQC	all_sections	SRR9929277_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929277_1_fastqc.zip
FastQC	all_sections	SRR9929274_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929274_2_fastqc.zip
FastQC	all_sections	SRR9929280_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929280_2_fastqc.zip
FastQC	all_sections	SRR9929270_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929270_1_fastqc.zip
FastQC	all_sections	SRR9929282_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929282_1_fastqc.zip
FastQC	all_sections	SRR9929284_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929284_2_fastqc.zip
FastQC	all_sections	SRR9929265_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929265_2_fastqc.zip
FastQC	all_sections	SRR9929273_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929273_2_fastqc.zip
FastQC	all_sections	SRR9929270_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929270_2_fastqc.zip
FastQC	all_sections	SRR9929263_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929263_1_fastqc.zip
FastQC	all_sections	SRR9929266_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929266_2_fastqc.zip
FastQC	all_sections	SRR9929271_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929271_2_fastqc.zip
FastQC	all_sections	SRR9929283_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929283_1_fastqc.zip
FastQC	all_sections	SRR9929285_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929285_2_fastqc.zip
FastQC	all_sections	SRR9929277_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929277_2_fastqc.zip
FastQC	all_sections	SRR9929286_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929286_2_fastqc.zip
FastQC	all_sections	SRR9929282_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929282_2_fastqc.zip
FastQC	all_sections	SRR9929275_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929275_2_fastqc.zip
FastQC	all_sections	SRR9929283_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929283_2_fastqc.zip
FastQC	all_sections	SRR9929267_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929267_2_fastqc.zip
FastQC	all_sections	SRR9929275_1	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929275_1_fastqc.zip
FastQC	all_sections	SRR9929272_2	/storage/gge/Joan/fastq_memoria/fastqc_reports/SRR9929272_2_fastqc.zip
